From_node,To_node,d
36,14,1.98558
36,15,1.987532
36,16,1.943321
36,17,1.979958
36,18,1.76326
36,19,1.764644
36,20,1.795433
36,21,1.841406
36,22,1.401105
36,23,1.479365
36,24,1.577599
36,25,1.650691
36,26,1.088036
36,27,1.08852
36,28,1.20189
36,29,0.768047
36,30,0.889084
36,31,0.77435
36,32,0.849007
36,33,0.39535
36,34,0.736305
36,35,0.306934
36,37,0.215877
36,38,0.50427
36,39,0.276426
36,40,0.344677
36,41,0.246649
36,42,0.143733
36,43,2.605715
36,44,1.122305
36,45,0.375921
37,1,3.163089
37,2,3.176823
37,3,3.221165
37,4,2.798217
37,5,2.803594
37,6,2.827527
37,7,2.87364
37,8,2.505781
37,9,2.49441
37,10,2.544125
37,11,2.588119
37,12,2.302899
37,13,2.308491
37,14,2.200985
37,15,2.197682
37,16,2.147132
37,17,2.174465
37,18,1.978373
37,19,1.974829
37,20,1.99878
37,21,2.036582
37,22,1.616872
37,23,1.689688
37,24,1.779881
37,25,1.84666
37,26,1.3027
37,27,1.302319
37,28,1.397981
37,29,0.980752
37,30,1.101965
37,31,0.976171
37,32,1.035682
37,33,0.609893
37,34,0.912169
37,35,0.354198
37,36,0.215877
37,38,0.33543
37,39,0.474386
37,40,0.51097
37,41,0.421114
37,42,0.114856
37,43,2.813549
37,44,1.330445
37,45,0.566356
38,1,3.444751
38,2,3.464276
38,3,3.520834
38,4,3.057705
38,5,3.081439
38,6,3.117994
38,7,3.177224
38,8,2.748055
38,9,2.77231
38,10,2.836302
38,11,2.898944
38,12,2.580896
38,13,2.601937
38,14,2.448498
38,15,2.475841
38,16,2.441717
38,17,2.483656
38,18,2.23055
38,19,2.253426
38,20,2.29447
38,21,2.344981
38,22,1.861057
38,23,1.968731
38,24,2.077844
38,25,2.154128
38,26,1.52231
38,27,1.568886
38,28,1.705572
38,29,1.194511
38,30,1.374884
38,31,1.276577
38,32,1.352675
38,33,0.883089
38,34,1.236046
38,35,0.404109
38,36,0.50427
38,37,0.33543
38,39,0.78066
38,40,0.83664
38,41,0.741949
38,42,0.448704
38,43,3.097814
38,44,1.61721
38,45,0.879378
39,1,2.689566
39,2,2.702565
39,3,2.747707
39,4,2.332721
39,5,2.33107
39,6,2.353151
39,7,2.401216
39,8,2.051317
39,9,2.022111
39,10,2.069739
39,11,2.119211
39,12,1.830764
39,13,1.834118
39,14,1.744464
39,15,1.725624
39,16,1.672789
39,17,1.704403
39,18,1.52
39,19,1.502957
39,20,1.52448
39,21,1.566008
39,22,1.167886
39,23,1.218251
39,24,1.305745
39,25,1.375491
39,26,0.886353
39,27,0.839938
39,28,0.926551
39,29,0.593845
39,30,0.637804
39,31,0.501878
39,32,0.572932
39,33,0.178924
39,34,0.465068
39,35,0.524287
39,36,0.276426
39,37,0.474386
39,38,0.78066
39,40,0.121453
39,41,0.085776
39,42,0.368815
39,43,2.339712
39,44,0.857431
39,45,0.101782
40,1,2.677686
40,2,2.68581
40,3,2.719774
40,4,2.339117
40,5,2.323466
40,6,2.334636
40,7,2.369885
40,8,2.071335
40,9,2.015841
40,10,2.050523
40,11,2.080215
40,12,1.825498
40,13,1.814572
40,14,1.763637
40,15,1.720911
40,16,1.652825
40,17,1.667996
40,18,1.538345
40,19,1.499636
40,20,1.504135
40,21,1.530891
40,22,1.198302
40,23,1.2177
40,24,1.284257
40,25,1.342128
40,26,0.943478
40,27,0.860095
40,28,0.895416
40,29,0.672992
40,30,0.659726
40,31,0.490717
40,32,0.527297
40,33,0.269752
40,34,0.401206
40,35,0.624286
40,36,0.344677
40,37,0.51097
40,38,0.83664
40,39,0.121453
40,41,0.098163
40,42,0.39715
40,43,2.326707
40,44,0.854981
40,45,0.098531
41,1,2.752245
41,2,2.762863
41,3,2.802134
41,4,2.403287
41,5,2.395646
41,6,2.412462
41,7,2.453647
41,8,2.126778
41,9,2.087176
41,10,2.128587
41,11,2.167048
41,12,1.896187
41,13,1.892685
41,14,1.819502
41,15,1.791233
41,16,1.731046
41,17,1.753603
41,18,1.594618
41,19,1.569028
41,20,1.582435
41,21,1.61588
41,22,1.246073
41,23,1.285244
41,24,1.362909
41,25,1.426229
41,26,0.970383
41,27,0.91433
41,28,0.977942
41,29,0.679619
41,30,0.712211
41,31,0.561891
41,32,0.614634
41,33,0.2647
41,34,0.494115
41,35,0.529168
41,36,0.246649
41,37,0.421114
41,38,0.741949
41,39,0.085776
41,40,0.098163
41,42,0.309503
41,43,2.401748
41,44,0.922971
41,45,0.148818
42,1,3.058084
42,2,3.070263
42,3,3.111498
42,4,2.699802
42,5,2.699866
42,6,2.720344
42,7,2.763148
42,8,2.412983
42,9,2.390924
42,10,2.436654
42,11,2.47607
42,12,2.19958
42,13,2.200843
42,14,2.107085
42,15,2.094437
42,16,2.039306
42,17,2.062929
42,18,1.883472
42,19,1.871758
42,20,1.890786
42,21,1.925298
42,22,1.525685
42,23,1.58699
42,24,1.671492
42,25,1.735718
42,26,1.221861
42,27,1.2049
42,28,1.287432
42,29,0.90566
42,30,1.003395
42,31,0.868734
42,32,0.92315
42,33,0.517057
42,34,0.798181
42,35,0.385965
42,36,0.143733
42,37,0.114856
42,38,0.448704
42,39,0.368815
42,40,0.39715
42,41,0.309503
42,43,2.708038
42,44,1.226224
42,45,0.45669
43,1,0.351293
43,2,0.369412
43,3,0.509618
43,4,0.37308
43,5,0.104166
43,6,0.107537
43,7,0.365869
43,8,0.655621
43,9,0.336747
43,10,0.295679
43,11,0.538354
43,12,0.522241
43,13,0.521283
43,14,0.789419
43,15,0.625469
43,16,0.680318
43,17,0.755928
43,18,0.940724
43,19,0.845678
43,20,0.827308
43,21,0.860889
43,22,1.295828
43,23,1.129303
43,24,1.046046
43,25,1.021265
43,26,1.659211
43,27,1.533581
43,28,1.44052
43,29,1.956403
43,30,1.723221
43,31,1.839894
43,32,1.812835
43,33,2.215353
43,34,1.954349
43,35,2.740121
43,36,2.605715
43,37,2.813549
43,38,3.097814
43,39,2.339712
43,40,2.326707
43,41,2.401748
43,42,2.708038
43,44,1.483475
43,45,2.252988
44,1,1.832677
44,2,1.848171
44,3,1.906632
44,4,1.484657
44,5,1.473642
44,6,1.500872
44,7,1.568688
44,8,1.231276
44,9,1.164746
44,10,1.219146
44,11,1.310376
44,12,0.973504
44,13,0.985235
44,14,0.925159
44,15,0.868441
44,16,0.82591
44,17,0.898022
44,18,0.701925
44,19,0.646069
44,20,0.680228
44,21,0.760773
44,22,0.427115
44,23,0.362762
44,24,0.469771
44,25,0.574846
44,26,0.4502
44,27,0.159349
44,28,0.217667
44,29,0.571015
44,30,0.256573
44,31,0.364494
44,32,0.395502
44,33,0.734205
44,34,0.532456
44,35,1.275866
44,36,1.122305
44,37,1.330445
44,38,1.61721
44,39,0.857431
44,40,0.854981
44,41,0.922971
44,42,1.226224
44,43,1.483475
44,45,0.774395
45,1,2.603451
45,2,2.614302
45,3,2.655048
45,4,2.255775
45,5,2.24685
45,6,2.264049
45,7,2.307285
45,8,1.982432
45,9,1.938415
45,10,1.980244
45,11,2.022796
45,12,1.747464
45,13,1.744379
45,14,1.674899
45,15,1.642536
45,16,1.582787
45,17,1.608589
45,18,1.44977
45,19,1.420407
45,20,1.434222
45,21,1.470512
45,22,1.105459
45,23,1.136833
45,24,1.214841
45,25,1.280413
45,26,0.845322
45,27,0.770006
45,28,0.831647
45,29,0.575764
45,30,0.568452
45,31,0.413102
45,32,0.4733
45,33,0.181983
45,34,0.363287
45,35,0.623784
45,36,0.375921
45,37,0.566356
45,38,0.879378
45,39,0.101782
45,40,0.098531
45,41,0.148818
45,42,0.45669
45,43,2.252988
45,44,0.774395
